"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 20:08:11 BDT 2024","Tue Mar 26 20:08:18 BDT 2024","6653","Suite","Test","testcases.TestMyAccount","testcases.TestMyAccount","testLogout","Verify that the user can log out by clicking the Logout option",""
"passed","Tue Mar 26 20:07:14 BDT 2024","Tue Mar 26 20:07:17 BDT 2024","2925","Suite","Test","testcases.TestLogin","testcases.TestLogin","testLoginWithInvalidCredentials","Verify Login with invalid credentials",""
"passed","Tue Mar 26 20:07:49 BDT 2024","Tue Mar 26 20:07:52 BDT 2024","3045","Suite","Test","testcases.TestShoppingCart","testcases.TestShoppingCart","testShoppingCartButton","Verify that the shopping cart button is clickable",""
"passed","Tue Mar 26 20:06:57 BDT 2024","Tue Mar 26 20:07:00 BDT 2024","3375","Suite","Test","testcases.TestHomePage","testcases.TestHomePage","testOpenCarouselBanner","Verify that carousel banners are working perfectly",""
"passed","Tue Mar 26 20:07:02 BDT 2024","Tue Mar 26 20:07:04 BDT 2024","2901","Suite","Test","testcases.TestHeader","testcases.TestHeader","testOpenAMenu","Verify that all menu options should be opened after clicking any menu",""
"broken","Tue Mar 26 14:40:44 BDT 2024","Tue Mar 26 14:41:07 BDT 2024","22361","Suite","Test","testcases.TestRegister","testcases.TestRegister","testRegister","Verify Register with invalid credentials",""
"broken","Tue Mar 26 14:39:44 BDT 2024","Tue Mar 26 14:40:07 BDT 2024","22923","Suite","Test","testcases.TestRegister","testcases.TestRegister","testRegister","Verify Register with invalid credentials",""
"passed","Tue Mar 26 14:48:32 BDT 2024","Tue Mar 26 14:49:08 BDT 2024","35237","Suite","Test","testcases.TestRegister","testcases.TestRegister","testRegister","Verify Register with invalid credentials",""
"broken","Tue Mar 26 14:39:20 BDT 2024","Tue Mar 26 14:39:43 BDT 2024","23020","Suite","Test","testcases.TestRegister","testcases.TestRegister","testRegister","Verify Register with invalid credentials",""
"failed","Tue Mar 26 14:45:47 BDT 2024","Tue Mar 26 14:46:39 BDT 2024","52253","Suite","Test","testcases.TestRegister","testcases.TestRegister","testRegister","Verify Register with invalid credentials",""
"passed","Tue Mar 26 20:06:56 BDT 2024","Tue Mar 26 20:06:57 BDT 2024","251","Suite","Test","testcases.TestHomePage","testcases.TestHomePage","testDisplayCarouselBanner","Verify that any deals, discounts, or carousel banner are correctly displayed on the home page",""
"passed","Tue Mar 26 20:07:40 BDT 2024","Tue Mar 26 20:07:42 BDT 2024","1650","Suite","Test","testcases.TestAuthor","testcases.TestAuthor","testRightwardArrow","Verify the Rightward Arrow option",""
"passed","Tue Mar 26 20:07:20 BDT 2024","Tue Mar 26 20:07:23 BDT 2024","3456","Suite","Test","testcases.TestLogin","testcases.TestLogin","testLoginWithInvalidCredentials","Verify Login with invalid credentials",""
"passed","Tue Mar 26 20:07:59 BDT 2024","Tue Mar 26 20:07:59 BDT 2024","130","Suite","Test","testcases.TestCheckout","testcases.TestCheckout","testEmergencyPhoneNumberField","Verify that the user can write in the Emergency phone number field",""
"passed","Tue Mar 26 20:08:03 BDT 2024","Tue Mar 26 20:08:03 BDT 2024","83","Suite","Test","testcases.TestCheckout","testcases.TestCheckout","testOtherInformationField","Verify that the user can write in the Other information field",""
"passed","Tue Mar 26 20:07:43 BDT 2024","Tue Mar 26 20:07:43 BDT 2024","24","Suite","Test","testcases.TestBooksDisplay","testcases.TestBooksDisplay","testAuthorNameOfBook","Verify that the book's author name is correctly displayed",""
"passed","Tue Mar 26 20:07:52 BDT 2024","Tue Mar 26 20:07:52 BDT 2024","19","Suite","Test","testcases.TestShoppingCart","testcases.TestShoppingCart","testAddedProductTitle","Verify that the item in the shopping cart displays the correct information",""
"passed","Tue Mar 26 20:07:11 BDT 2024","Tue Mar 26 20:07:11 BDT 2024","29","Suite","Test","testcases.TestLogin","testcases.TestLogin","testRegisterButonIsPresent","Verify that the Login button is present",""
"passed","Tue Mar 26 20:07:02 BDT 2024","Tue Mar 26 20:07:02 BDT 2024","41","Suite","Test","testcases.TestHeader","testcases.TestHeader","testDisplaySearchBar","Verify that the Search bar is added to the header",""
"passed","Tue Mar 26 14:40:35 BDT 2024","Tue Mar 26 14:40:43 BDT 2024","8294","Suite","Test","testcases.TestRegister","testcases.TestRegister","testRegister","Verify Register with invalid credentials",""
"passed","Tue Mar 26 20:07:01 BDT 2024","Tue Mar 26 20:07:02 BDT 2024","40","Suite","Test","testcases.TestHeader","testcases.TestHeader","testDisplayMenuBar","Verify that the Menu bar is added to the header",""
"broken","Tue Mar 26 14:38:28 BDT 2024","Tue Mar 26 14:38:51 BDT 2024","23279","Suite","Test","testcases.TestRegister","testcases.TestRegister","testRegister","Verify Register with invalid credentials",""
"passed","Tue Mar 26 14:37:26 BDT 2024","Tue Mar 26 14:37:33 BDT 2024","6588","Suite","Test","testcases.TestRegister","testcases.TestRegister","testRegisterPagetitle","Verify the Register page title",""
"passed","Tue Mar 26 20:07:07 BDT 2024","Tue Mar 26 20:07:09 BDT 2024","2082","Suite","Test","testcases.TestHeader","testcases.TestHeader","testOpenLoginAndRegisterPage","Verify that the Login and Register option should be clickable",""
"passed","Tue Mar 26 20:07:43 BDT 2024","Tue Mar 26 20:07:44 BDT 2024","448","Suite","Test","testcases.TestBooksDisplay","testcases.TestBooksDisplay","testSortingBooks","Verify that the user can sort the books by More relevant, Discount, and Price",""
"passed","Tue Mar 26 20:07:11 BDT 2024","Tue Mar 26 20:07:11 BDT 2024","152","Suite","Test","testcases.TestLogin","testcases.TestLogin","testInputFieldIsPresent","Verify that all required fields are present in the login section",""
